74735	
	-230	-220	-120	-130	-60
	-60	-70	-80	-90	-100
	-110	-1.497064236e-29	-2.135712543e-29	-1.541246743e-29	-1.848732516e-29
	-11.2768396	-20	-20	-30	-40
	-40	-50	-60	-3.207137552e-29	-254.6174921
	-255.1051259	-247.5918497	-248.7643487	-250.8662169	-251.2980633
	-251.21485	-251.6362038	-252.161009	-250.3175527	-250.8141524
	-250	-255.2391356	-252.8305112	-254.7187288	-253.8933402
	-253.3050787	-255.0825325	-255.3598754	-254.949309	-255.3663154
	-255.9153753	-255.6073571	-231.8939486	-230	-227.8013091
	-231.5207117	-230.4699054	-230.9883426	-223.8173348	-223.0003329
	-221.477917	-226.2372878	-218.6041038	-221.2455563	-220
	-218.6068672	-209.946292	-213.5241915	-210	-217.0390791
	-215.7882878	-241.4808195	-241.3862835	-232.5813511	-233.2994404
	-233.242172	-236.3643607	-235.4081934	-234.4617795	-240
	-240	-237.2707726	-239.1410038	-238.9102886	-238.6725192
	-240.8655393	-243.0319769	-242.8498939	-246.5447498	-245.3282143
	-244.2878436	-244.1734768	-250	-251.2784098	-254.4215125
	-254.6590898	-253.6892231	-203.9371821	-208.0460107	-210
	-206.7716238	-208.7578184	-180	-205.6083887	-207.4121862
	-210	-220	-220.0010233	-210	-220
	-203.718545	-205.6360628	-20	-30	-40
	-50	-60	-70	-205.9316296	-204.5955921
	-208.1783967	-207.8558564	-207.7187527	-4.045943288e-29	-80
	-90	-100	-110	-120	-130
	-140	-150	-160	-170	-204.6405848
	-206.1883441	-206.9354091	-180	-190	-200
	-220.0034445	-180	-170	-140	-150
	-160	-190	-190	-200	-210
	-220	-220	-244.2145616	-240	-230
	-120	-130	-140	-70	-70
	-80	-90	-100	-110	-20
	-20	-20	-20	-20	-30
	-30	-40	-50	-50	-60
	-70	-6.201389029e-29	-20	-256.3044379	-256.1964699
	-256.7303707	-248.7354656	-247.627085	-250	-251.2579991
	-251.818538	-252.3919049	-251.1698604	-250.675671	-250.4503131
	-256.1937803	-255.646433	-253.0176096	-255.5811893	-253.4324916
	-254.614226	-254.0537468	-256.0313616	-256.3322746	-256.105553
	-256.4700114	-256.7123888	-257.1795217	-232.3822007	-230
	-227.99592	-231.8956875	-230.5984423	-231.2441925	-224.3439937
	-222.9310699	-226.3567959	-220	-220.7013768	-223.2306652
	-221.4833711	-219.0688717	-217.8660265	-210	-213.350589
	-215.7756252	-214.9724808	-217.1939346	-243.9323031	-242.7245672
	-241.8385735	-242.4829404	-233.3265183	-233.3413424	-237.7780265
	-236.8873499	-234.3057601	-235.5444811	-240	-240.5658874
	-238.5540768	-240	-240	-241.3956332	-244.6700655
	-245.4739763	-246.9678974	-246.0083649	-245.5202733	-244.83271
	-250	-253.2907813	-256.6861134	-257.9501461	-256.2148119
	-209.2666735	-207.8483676	-170	-206.9547053	-210
	-210	-100	-220.012208	-220	-209.5586742
	-220	-210	-210	-210	-210
	-208.5987137	-20	-30	-40	-50
	-60	-70	-207.8179263	-210	-210
	-3.573915511e-29	-80	-90	-100	-110
	-120	-130	-140	-150	-160
	-170	-208.0867972	-207.4961246	-208.8034188	-180
	-190	-200	-220	-180	-170
	-150	-160	-200	-190	-200
	-210	-220	-230	-230	-240
	-235.0820134	-120	-130	-140	-150
	-80	-80	-90	-100	-110
	-30	-30	-30	-30	-30
	-30	-40	-40	-50	-80
	-60	-60	-70	-6.724467825e-29	-20
	-30	-257.4816526	-257.4897623	-257.2311765	-258.6132034
	-248.7243495	-247.7004956	-249.3607707	-250	-251.6997481
	-252.1512062	-252.7880755	-251.5579663	-251.2577829	-250.8784509
	-256.5783953	-256.5098989	-253.4968752	-255.6692577	-254.1834968
	-254.9083345	-257.2474805	-257.3904546	-257.6110853	-257.758163
	-257.9606465	-257.7724869	-232.8597534	-230	-228.1625417
	-232.2170349	-230.6159735	-231.4269371	-227.6204285	-224.7645345
	-226.5214478	-219.4113411	-220	-223.4844644	-221.60385
	-218.2946114	-215.9438862	-217.9529755	-217.1698325	-218.1020478
	-244.7327248	-243.8108953	-242.5896737	-242.1813124	-243.3286024
	-243.6556855	-234.4075245	-233.8889441	-238.339714	-236.8161478
	-235.4429566	-240.6851619	-240	-240	-240.4821454
	-240.3617853	-241.667695	-245.5873357	-245.5863769	-246.4264285
	-246.6072354	-246.700559	-247.8430067	-240	-246.4571269
	-250	-254.2263096	-250	-260	-260
	-260	-208.8698425	-160	-209.0388847	-208.637395
	-210	-210	-90	-220	-220.0671817
	-220	-209.4379808	-209.7295868	-210	-210.0259162
	-210.0067187	-210.0210053	-210	-209.468707	-209.1940911
	-20	-30	-40	-70	-50
	-60	-210	-210	-210	-210
	-3.472195815e-29	-80	-90	-100	-110
	-120	-130	-140	-150	-160
	-170	-210	-210	-210	-180
	-190	-200	-214.1486468	-180	-170
	-160	-190	-210	-200	-210
	-220	-230	-232.6135113	-236.9009969	-238.3216949
	-120	-130	-140	-150	-90
	-90	-90	-100	-110	-40
	-40	-40	-40	-40	-40
	-40	-50	-50	-60	-80
	-70	-70	-90	-5.214149944e-29	-20
	-30	-40	-258.8007303	-258.723779	-258.7164967
	-260	-248.8011531	-250	-252.1855177	-252.8320411
	-253.4940103	-251.8064259	-251.5894137	-250.8629636	-257.551475
	-257.4290156	-256.5853083	-254.2386244	-255.7877066	-254.994722
	-258.6149346	-258.7452933	-258.8584693	-258.7442239	-258.6983081
	-258.6925089	-233.3145341	-230	-229.0991909	-232.501903
	-231.2290987	-228.6101389	-227.1135816	-225.5294435	-219.0525379
	-219.7277106	-223.4736548	-220	-221.8929083	-218.6967098
	-220	-220	-218.6260383	-244.6753894	-244.8122316
	-243.0273223	-242.572231	-242.1452259	-243.9012974	-244.2812541
	-234.4155202	-234.9956114	-240	-238.3905324	-236.3892936
	-236.8966417	-241.2113362	-240.3311497	-240.3867184	-240.7964937
	-241.7383628	-245.854979	-247.272031	-248.9551134	-247.0383364
	-247.7051974	-248.7963183	-250	-240	-260
	-260	-260.10816	-260.0803206	-210	-210
	-80	-220	-220.2356157	-220.6873194	-210
	-209.6716511	-209.8857685	-210.0677623	-210.0478884	-210.0159139
	-210	-209.7342677	-209.6875584	-20	-30
	-40	-70	-60	-50	-210.3076111
	-210.1657563	-210.4234175	-210.611892	-210	-210.1161472
	-5.887584769e-29	-150	-70	-80	-90
	-100	-110	-120	-130	-140
	-150	-160	-170	-210.8005859	-210
	-211.2881736	-211.2318566	-211.0971036	-180	-190
	-200	-214.5049091	-217.9864241	-180	-190
	-170	-160	-200	-200	-220
	-210	-224.2870762	-230	-233.9337277	-237.4930577
	-240	-120	-130	-140	-150
	-100	-100	-100	-110	-120
	-50	-50	-50	-50	-50
	-50	-50	-60	-60	-70
	-80	-80	-90	-100	-4.044975436e-29
	-20	-50	-30	-40	-260
	-260	-260	-260.1208187	-250	-250.821553
	-252.5610142	-253.2963547	-254.0561056	-252.4954293	-252.3848294
	-251.828836	-257.5775434	-258.5933781	-256.6774194	-255.2060276
	-255.8336902	-257.6364866	-260	-260	-259.3433677
	-260	-260.1303421	-233.1092718	-233.7437878	-230
	-232.4706801	-231.2334688	-224.7979771	-227.6026537	-228.7627284
	-226.3130128	-219.4723652	-219.6707418	-220	-223.439508
	-221.6554579	-219.5180151	-222.6491718	-220	-245.1716206
	-245.5769767	-243.4856195	-242.6842503	-244.1671997	-244.7874498
	-235.0781542	-235.0439661	-236.4943917	-240	-238.0986831
	-241.3528024	-240.4302023	-240.6750728	-240.9818933	-243.0532968
	-242.1098111	-246.6872746	-246.6002108	-247.9014505	-247.4071391
	-248.0937881	-250	-248.5577111	-249.3426542	-260
	-250	-260.0926869	-260.1094503	-260.1354775	-260.1605909
	-260.1983138	-260.1998331	-220	-209.9403191	-209.8351004
	-210.0952791	-210.0520147	-210	-209.9012761	-210
	-214.7928059	-20	-30	-40	-60
	-50	-210.5796769	-210.372035	-210.897733	-211.5117903
	-210	-212.4797133	-224.1645868	-210.2780191	-8.298466137e-29
	-140	-60	-70	-80	-90
	-100	-110	-120	-130	-140
	-150	-160	-170	-218.7005244	-220
	-212.2012959	-212.0880672	-212.3979058	-212.4767318	-180
	-190	-200	-216.5546698	-180	-190
	-170	-160	-200	-190	-210
	-220	-220	-230	-233.8834839	-240
	-250	-130	-140	-150	-160
	-110	-110	-110	-120	-130
	-60	-60	-60	-60	-60
	-60	-60	-70	-70	-70
	-80	-90	-90	-100	-110
	-3.46192558e-29	-20	-60	-50	-40
	-30	-260.3431893	-260.1532163	-260.270026	-260.1385027
	-260.2510461	-250.5087924	-251.6005412	-253.2976283	-254.9600287
	-254.1259584	-253.2204669	-252.6424378	-258.6635268	-260
	-256.713174	-255.8163406	-255.8916504	-258.0646425	-260.0621351
	-260	-260.1395161	-260	-260.2867541	-225.041809
	-232.4904703	-233.7617685	-230	-231.2256388	-226.3983109
	-228.8292206	-227.6772912	-219.7144104	-219.8164363	-220
	-221.8476385	-223.5368207	-220	-230	-230
	-230	-245.6886465	-243.8675427	-244.6044446	-245.1638832
	-236.5914938	-235.1455498	-236.5511226	-238.230528	-243.7478882
	-243.1828204	-240	-241.5138373	-240.4599516	-240.7621504
	-241.0618889	-242.4186399	-247.6300062	-246.5990292	-247.5782894
	-248.6909876	-248.5568659	-250	-249.2526921	-250.9678734
	-249.578213	-260	-260.2242379	-260.2798136	-260.1732514
	-260.3130727	-260.3219401	-210.1004864	-218.1370181	-210.1708572
	-210	-210	-212.5121272	-215.2087936	-20
	-30	-40	-50	-212.0271985	-210.9461057
	-210.7217627	-211.4692379	-213.3685628	-220	-210.3908479
	-8.652103776e-29	-50	-130	-60	-70
	-80	-90	-100	-110	-120
	-170	-130	-140	-150	-160
	-219.1445403	-218.0666275	-214.7847691	-214.6569728	-213.6333152
	-213.0605017	-214.2457211	-214.1178592	-180	-190
	-200	-216.9923814	-200	-180	-170
	-180	-190	-210	-220	-230
	-240	-250	-260	-170	-140
	-150	-170	-160	-140	-120
	-120	-130	-70	-70	-70
	-70	-70	-70	-70	-80
	-80	-80	-90	-100	-100
	-110	-120	-3.923432495e-29	-20	-70
	-60	-50	-40	-30	-260.4975434
	-260.464782	-260.3237387	-260.3969191	-260.698941	-260.4066119
	-251.767684	-251.9509578	-252.5575949	-254.0918021	-254.8434966
	-253.4785286	-253.6839869	-255.9244687	-259.0188854	-260
	-257.5970394	-256.7440216	-259.2711533	-258.4639478	-260.1201805
	-260.1504617	-260.0897106	-260.4946168	-260.1924145	-260.2230185
	-260.3817509	-225.5910353	-226.850887	-232.549269	-233.8661651
	-230	-231.2554695	-229.0240702	-227.989158	-220
	-219.877911	-219.9587914	-220	-222.3323888	-224.1166559
	-230	-230	-230	-245.8311058	-246.6752623
	-244.5184763	-245.175182	-238.1292652	-235.3316921	-236.6980808
	-240	-243.8674141	-243.2640343	-240.2972029	-241.546014
	-240.6648911	-241.0216014	-242.6753481	-242.0857297	-248.6548783
	-247.3718504	-248.6382945	-247.8892739	-249.2321489	-249.4115955
	-250	-252.1194474	-251.0927992	-250	-260.1674947
	-260.4348157	-260.3708987	-260.3557835	-260.6128675	-260.5296246
	-210	-213.0813724	-219.5116248	-216.4534957	-20
	-30	-40	-212.4405984	-211.1905309	-210.864887
	-211.8374216	-215.9437497	-215.5195516	-220	-200
	-210	-210.6990161	-8.641648117e-29	-40	-50
	-120	-60	-70	-80	-90
	-100	-110	-218.5283652	-170	-160
	-120	-130	-140	-150	-219.2283536
	-213.7646666	-217.1234922	-216.5577488	-215.1698443	-214.9891005
	-215.9262465	-180	-190	-218.5016927	-200
	-180	-190	-210	-220	-230
	-240	-250	-260	-180	-180
	-150	-160	-170	-150	-140
	-130	-130	-170	-80	-80
	-80	-80	-80	-80	-80
	-90	-90	-90	-100	-110
	-110	-120	-120	-130	-4.970585924e-29
	-20	-80	-70	-60	-50
	-30	-40	-260.7626656	-260.6155344	-260.516102
	-260.8702207	-260.6580528	-252.9421973	-253.3528263	-254.6672145
	-254.4338399	-254.2937999	-256.0857737	-256.7042427	-260
	-260	-257.9043332	-258.8757773	-260.2964776	-260.2647037
	-260.1951973	-260.5797208	-260.4012806	-260.4796445	-225.5604565
	-226.8703845	-227.7157191	-234.1351633	-232.7075852	-230
	-231.4029027	-229.4123774	-228.6980638	-230	-220
	-220	-220	-222.169261	-224.1450641	-230.0000002
	-230	-244.6049516	-246.393755	-245.2780043	-245.7615876
	-235.5613011	-238.3890235	-236.9531444	-240	-243.92942
	-243.2861244	-240.4009014	-241.4897749	-240.8594878	-242.0146631
	-242.6249655	-234.4198949	-247.331718	-250	-250
	-248.0504336	-248.873254	-250	-253.0624115	-251.0601363
	-252.0391071	-250.8613431	-260.2962639	-260.5560283	-260.5130994
	-260.8065857	-260.7992312	-219.6164166	-217.9452547	-20
	-30	-212.6291159	-211.5614585	-219.2283559	-222.6559169
	-217.9980252	-217.813167	-230.0000005	-220	-190
	-200	-210	-210.9548863	-5.773734647e-29	-30
	-40	-50	-110	-60	-70
	-80	-90	-100	-219.1026588	-219.3894928
	-170	-160	-150	-110	-120
	-130	-140	-219.7308066	-213.6236708	-215.0688853
	-217.3666941	-220	-216.4534887	-217.8389183	-170
	-180	-220	-220	-200	-190
	-210	-220	-230	-240	-250
	-260	-180	-180	-190	-190
	-160	-165.131778	-140	-150	-140
	-140	-170	-90	-90	-90
	-90	-90	-90	-100	-100
	-100	-110	-110	-120	-120
	-130	-130	-140	-5.912867887e-29	-20
	-90	-80	-70	-60	-50
	-30	-40	-261.0107069	-261.0125849	-261.2343199
	-261.0538714	-260.8189084	-260.8201329	-260.7901177	-253.962065
	-254.0566091	-255.4402991	-255.2819189	-256.502903	-257.7080614
	-260.1443502	-260	-258.8505333	-260.3995844	-260.3874163
	-260.2970799	-260.8206629	-260.6528664	-260.6476797	-260.5435428
	-225.7808529	-227.0333772	-228.490157	-228.0087687	-233.0380423
	-230	-231.5886854	-229.5884213	-229.3059021	-230
	-220	-220	-224.7067298	-230	-244.6409226
	-245.320256	-246.6525378	-245.9884287	-247.2023749	-235.772148
	-237.4497116	-238.6671849	-240	-243.9419038	-243.2188698
	-240.5368066	-241.8593949	-241.3258972	-242.4651193	-233.9666748
	-235.484819	-247.8438461	-250	-249.0308598	-250.4133405
	-251.3938157	-253.0311298	-252.014373	-254.0329972	-260.1868969
	-260.5560029	-260.6967545	-260.7776414	-261.0863449	-261.0795383
	-20	-212.2175218	-219.6052491	-224.491392	-220
	-220	-230.0000029	-219.9080343	-220	-180
	-190	-200	-211.2848481	-210	-3.84332224e-29
	-20	-30	-40	-50	-100
	-60	-70	-80	-90	-220
	-220	-160	-150	-100	-140
	-110	-120	-130	-219.8693187	-213.0779896
	-214.8797007	-216.619632	-220.4602256	-220	-218.2074722
	-220	-160	-170	-220.9422931	-221.2670575
	-221.7949414	-200	-210	-220	-230
	-240	-250	-260	-180	-190
	-200	-200	-160	-170	-150
	-150	-150	-180	-100	-100
	-100	-100	-100	-100	-110
	-110	-120	-120	-130	-130
	-140	-140	-150	-5.41609018e-29	-20
	-90	-100	-70	-80	-50
	-60	-30	-40	-261.3731366	-261.5073078
	-261.2880147	-261.17521	-260.9853883	-261.0564644	-261.7051212
	-255.0628677	-255.1595712	-256.322258	-256.2507594	-255.074162
	-258.8029651	-257.6555754	-260.1934914	-260	-260.5935096
	-260.4487187	-260.3957482	-260.9149354	-260.7761896	-260.8194619
	-229.1446898	-226.362375	-227.4649	-228.2916488	-228.9402318
	-232.9549552	-230	-231.4691216	-229.5994395	-230
	-230	-225.9329232	-226.5357609	-230	-245.1501303
	-246.0179855	-246.5697159	-247.6955344	-236.6866246	-237.8552836
	-238.9870025	-236.676424	-240	-244.6146521	-243.634761
	-242.8769222	-240.830095	-241.6665553	-242.0366693	-244.6218795
	-234.9562368	-233.9782419	-235.8640189	-248.3725524	-249.1860157
	-250	-250.6413371	-251.255295	-254.018109	-251.9229184
	-253.0309175	-260.3311666	-260.7171133	-260.8484161	-261.0455038
	-261.5920651	-261.4442604	-227.4579699	-227.5173047	-220.7256379
	-220.9875427	-218.2016516	-230.0000151	-219.9728701	-220
	-180	-190	-200	-213.5486755	-211.816207
	-210	-3.652586513e-29	-20	-30	-40
	-50	-90	-60	-70	-80
	-221.8097468	-220	-221.9662304	-150	-90
	-140	-100	-130	-110	-120
	-220	-215.3891392	-218.1378634	-221.3821035	-220.7224069
	-220	-220.8221943	-150	-160	-170
	-222.090609	-223.1709757	-222.9591055	-223.3319353	-210
	-220	-230	-240	-260	-250
	-254.8495611	-190	-200	-210	-210
	-160	-170	-180	-160	-160
	-160	-190	-110	-110	-110
	-110	-110	-110	-120	-120
	-130	-130	-140	-140	-150
	-150	-160	-110	-3.75279427e-29	-20
	-90	-100	-70	-80	-50
	-60	-30	-40	-261.815805	-261.4935445
	-261.2784758	-261.1653127	-261.8778706	-261.9618073	-256.1634842
	-257.408397	-257.3315098	-254.944361	-256.18223	-260
	-258.5849163	-260.2216352	-260.2422772	-260.6079635	-260.5077164
	-260.6120122	-261.0811157	-261.064381	-260.9620097	-229.3850836
	-228.6433422	-228.9961691	-229.0698428	-229.5336045	-229.7208795
	-233.130832	-231.3838844	-230	-231.4120934	-230
	-228.8373315	-228.2919795	-230	-247.9001134	-245.7316327
	-246.8231013	-247.9977995	-236.7320234	-237.7791827	-238.7950339
	-237.6659052	-240	-243.5205493	-242.2408266	-241.1817731
	-245.6386729	-244.8131705	-234.4860935	-233.6350627	-235.6524244
	-248.9537926	-250	-250.8485888	-251.7388577	-253.940075
	-252.9545454	-254.7714381	-260.387981	-260.9152975	-261.1991231
	-261.4070282	-261.8398256	-261.7328376	-222.0166725	-220
	-223.3487782	-230.0000784	-220	-225.2919116	-180
	-190	-200	-215.5642162	-212.8186086	-210
	-4.062769856e-29	-20	-30	-40	-50
	-80	-60	-70	-223.9538915	-223.6175251
	-140	-80	-90	-130	-100
	-120	-110	-230	-225.0224207	-224.3580731
	-217.9573386	-220	-222.319593	-221.5506169	-220.8688841
	-140	-150	-160	-170	-223.3983501
	-224.843985	-224.7548993	-220	-230	-240
	-250	-260	-254.5533745	-260.481391	-200
	-210	-220	-220	-170	-180
	-190	-170	-170	-170	-200
	-120	-120	-120	-120	-120
	-120	-130	-130	-140	-140
	-150	-150	-160	-160	-170
	-110	-120	-2.682135996e-29	-20	-90
	-100	-50	-80	-70	-60
	-30	-40	-262.2680132	-262.126198	-261.5418284
	-261.6082398	-261.4489692	-261.880672	-262.1844171	-262.2439705
	-257.3767569	-258.5960504	-255.932713	-257.3529942	-260.1211418
	-260	-260.4006688	-260.2876043	-260.6152546	-260.8482743
	-260.7945512	-261.2281085	-261.3378473	-261.1084602	-229.7624474
	-230	-230	-230	-229.9273666	-230
	-232.7746188	-231.4628269	-230	-230	-230
	-249.0462084	-249.037159	-246.7898945	-247.9354708	-236.865332
	-239.4435901	-238.5201833	-237.9736517	-240	-243.0136013
	-243.8338854	-241.364472	-246.2697325	-245.5086112	-234.8857941
	-234.1004874	-236.0936459	-236.9792803	-236.5922403	-250.9411665
	-250	-252.7970256	-251.8215769	-253.7947844	-254.75965
	-255.2053622	-255.8860783	-261.2426473	-261.5855143	-261.871943
	-262.2710222	-262.2676238	-261.0372029	-261.5008783	-262.6190596
	-223.1273626	-220.7858912	-225.578649	-226.5261882	-228.1246232
	-230.0003652	-226.4419534	-226.404211	-180	-190
	-217.8344635	-200	-215.9876842	-210	-5.319127949e-29
	-20	-30	-40	-50	-70
	-60	-225.8162002	-226.9687748	-130	-70
	-80	-90	-120	-100	-110
	-230.0054621	-230.0150257	-230.0339797	-227.6132508	-227.6849637
	-220	-220.6477201	-223.3626419	-222.1324849	-222.5086279
	-221.69126	-130	-140	-150	-160
	-170	-224.2811855	-225.1989836	-226.2914363	-226.129761
	-230	-240	-240	-243.9037475	-250
	-260	-260.5347743	-210	-220	-230
	-230	-180	-190	-200	-180
	-180	-180	-210	-130	-130
	-130	-130	-130	-130	-140
	-140	-150	-150	-160	-160
	-184.4665245	-170	-170	-180	-110
	-120	-130	-2.543904663e-29	-20	-90
	-100	-50	-60	-80	-70
	-30	-40	-262.7422448	-262.7561219	-261.8122901
	-261.642645	-262.0999558	-262.503727	-262.4458674	-262.7239202
	-258.6555861	-260	-257.2425806	-257.1051819	-258.5857599
	-260.1689215	-260.35038	-260.4838898	-260.7137531	-260.9851811
	-260.9037646	-261.4011497	-261.2369738	-256.995331	-230
	-230.0677117	-230.1448516	-230	-230	-231.4282977
	-232.8482127	-230.0016673	-230	-250	-250
	-248.7110457	-247.525769	-237.810638	-239.5006685	-239.0001575
	-238.8741638	-240	-242.823377	-244.2548807	-241.5408178
	-246.8908347	-245.5509115	-234.2217534	-235.3724188	-237.7318122
	-236.717526	-250.8919932	-252.6908144	-251.7691358	-253.6367915
	-254.494233	-255.6321522	-263.0252673	-262.0288394	-262.4617328
	-262.8064305	-261.3023987	-261.9574052	-263.1361867	-230
	-228.3318575	-230	-228.4066801	-227.7585882	-180
	-190	-220	-200	-220	-210
	-6.760960284e-29	-20	-30	-40	-50
	-60	-227.7479934	-230	-120	-60
	-70	-80	-90	-110	-100
	-230.0219218	-230.0076715	-230.0570023	-230	-230
	-220.8793738	-220.4225705	-221.3823241	-223.6034744	-222.8767789
	-222.4542057	-120	-130	-140	-150
	-160	-170	-225.4643114	-226.4748803	-227.5737479
	-227.4401345	-234.4543508	-238.4272374	-240	-250
	-260	-260.5963643	-220	-226.1319555	-230
	-233.1021527	-190	-200	-210	-190
	-190	-190	-220	-140	-140
	-140	-140	-140	-150	-150
	-160	-160	-170	-170	-190
	-180	-180	-190	-110	-120
	-130	-140	-3.391507764e-29	-20	-90
	-100	-50	-60	-70	-80
	-110	-30	-40	-263.1478833	-261.9817461
	-261.7249592	-262.3725519	-262.8316011	-262.8106929	-263.1538261
	-260	-260.156637	-258.4485203	-260	-260.3271
	-260.6043665	-261.1132502	-260.9246543	-261.5945662	-261.426498
	-258.2807011	-256.3654543	-257.0887564	-230.4250942	-230.2330319
	-230	-230	-231.5069806	-233.0132961	-230
	-229.5123777	-250.7400976	-250.6285619	-250	-248.4057127
	-238.86066	-240	-239.539547	-239.575374	-241.0072656
	-244.2473438	-242.8939532	-242.2458148	-246.8966988	-245.5426829
	-234.4214534	-235.6690791	-233.4978794	-236.6216075	-238.9251249
	-237.9141166	-251.5693074	-252.4616114	-253.7059453	-254.3160823
	-255.2736078	-263.5130585	-262.8301508	-263.5714664	-262.4994424
	-261.886705	-263.7025995	-228.9068604	-229.8028381	-224.8554408
	-229.273949	-228.853309	-229.3946246	-180	-190
	-220	-200	-210	-8.139892504e-29	-20
	-30	-40	-50	-230	-229.3247842
	-228.7992544	-230.0525248	-110	-50	-60
	-70	-80	-90	-100	-230
	-230	-230	-230	-220	-221.2959315
	-220.9069451	-222.2432868	-224.1345729	-223.4585304	-110
	-120	-130	-140	-150	-160
	-170	-226.741808	-227.7885196	-228.7039101	-228.7570409
	-236.8765105	-260.7521581	-240	-250	-260
	-225.8125406	-229.0133597	-230	-235.2332793	-200
	-210	-220	-200	-200	-200
	-224.5591016	-150	-150	-150	-150
	-150	-160	-160	-170	-170
	-180	-180	-200	-190	-190
	-200	-120	-150	-130	-140
	-6.909124772e-29	-20	-90	-100	-50
	-60	-70	-80	-110	-30
	-40	-263.7895451	-263.7710553	-262.0903397	-261.903423
	-262.5039152	-262.9742786	-263.3610418	-260.4750217	-260.1279824
	-260	-260.3572289	-260.7193814	-261.2231794	-260.9941246
	-262.0535521	-261.7224734	-261.564224	-258.4481777	-256.1695441
	-257.2703122	-230.6339282	-230.90368	-230	-231.409638
	-230	-232.0579719	-231.7152243	-229.9446155	-229.7757849
	-251.2296925	-248.313731	-247.358487	-250.4404547	-250
	-240	-240	-240	-241.5820596	-244.2467731
	-242.9379745	-244.7653376	-247.3688428	-246.4686796	-234.7140053
	-236.1429464	-234.9473183	-237.2040337	-237.5375195	-240
	-239.2197894	-238.9983635	-252.9614943	-252.1940941	-253.5170763
	-254.8452013	-254.0828431	-251.8648221	-264.3858844	-263.1881582
	-263.7838133	-264.1853849	-263.2083781	-262.3650387	-264.4199199
	-229.880261	-229.7466433	-225.8034738	-229.7474819	-229.5003949
	-180	-190	-210	-200	-7.309759251e-29
	-20	-30	-40	-229.9796541	-229.9931097
	-229.6792022	-230	-230.3900756	-100	-40
	-50	-60	-70	-80	-90
	-229.9982961	-230	-230.6836835	-230	-210
	-220	-221.9040019	-225.0274488	-100	-110
	-120	-130	-140	-150	-160
	-170	-227.998962	-228.9863281	-230	-230
	-120	-261.1029192	-240	-260	-250
	-254.8574733	-230	-230	-230	-240
	-240	-210	-220	-210	-210
	-210	-230	-160	-160	-160
	-160	-170	-170	-180	-180
	-190	-190	-210	-200	-200
	-210	-130	-160	-150	-140
	-9.14319275e-29	-20	-90	-100	-50
	-60	-70	-80	-110	-30
	-40	-264.5191989	-263.971744	-262.6011409	-262.2348307
	-263.1749056	-263.5859908	-260.5001955	-260	-260.2114224
	-260.356532	-260.7448294	-261.2724615	-261.0045385	-261.5925306
	-262.3001608	-261.9572996	-258.4707749	-255.910373	-257.3933232
	-231.217823	-229.9994184	-230	-235.5989444	-233.1739272
	-233.0069089	-233.4928503	-233.0942615	-236.9896421	-230
	-230	-230	-251.112742	-250.4408494	-248.5075573
	-250	-240.9721092	-241.3813454	-242.6239968	-244.0497014
	-245.2705814	-247.6632732	-246.4821997	-241.686702	-236.3235161
	-236.6402772	-238.4492398	-237.1050227	-238.339743	-238.6325671
	-241.1724181	-240	-240	-252.7760787	-254.7402179
	-253.8019215	-251.8778333	-265.2782121	-265.6970944	-264.7060429
	-265.2056128	-262.0922694	-263.9991975	-263.2610248	-265.4254274
	-230	-227.2875958	-230	-180	-190
	-200	-5.036041748e-29	-20	-30	-229.9931978
	-230	-230.7683879	-231.2250078	-231.6379237	-90
	-30	-40	-50	-60	-70
	-80	-229.9995796	-229.9977848	-230	-231.5480309
	-231.6239622	-231.8719903	-231.7675895	-231.4793525	-224.1304014
	-200	-210	-220	-227.3181766	-90
	-100	-110	-120	-130	-140
	-150	-160	-170	-230	-230
	-230	-231.3469407	-231.3814486	-130	-120
	-260	-261.7093288	-250	-250	-257.2029897
	-254.0578653	-240	-240	-240	-250
	-250	-252.8848277	-230	-220	-220
	-220	-220	-240	-250	-170
	-170	-170	-180	-180	-190
	-170	-200	-200	-220	-210
	-220	-140	-160	-150	-170
	-9.158456608e-29	-20	-90	-100	-50
	-60	-70	-80	-110	-30
	-40	-264.8468898	-264.261116	-265.697283	-262.6451101
	-263.3287106	-263.7927745	-255.0985019	-260.48137	-260
	-260.2057452	-262.6343739	-260.6722977	-261.2967333	-260.9772128
	-261.583101	-261.9594696	-258.7198977	-256.3183425	-257.5778098
	-231.8966001	-230	-236.2914225	-235.3303739	-235.4710178
	-234.9238598	-237.9405408	-232.2074403	-230.7483501	-238.8638749
	-250.6596685	-250	-248.8596862	-247.6529341	-244.9130227
	-242.4684855	-243.7530083	-245.6682936	-246.7253606	-242.402561
	-239.0277267	-238.2012175	-239.0478038	-238.2208223	-239.5456403
	-241.3746337	-240	-252.7885452	-253.5729822	-251.7948741
	-250.8654991	-266.3999001	-266.5449503	-265.4762086	-266.2251152
	-263.1007729	-265.2759858	-266.5565823	-232.0962822	-180
	-190	-230	-3.969716243e-29	-20	-230
	-231.6818968	-231.9410222	-232.8014402	-233.0693267	-80
	-20	-30	-40	-50	-60
	-70	-230	-231.3725247	-231.6168461	-233.1471902
	-233.4273845	-233.615632	-233.8651883	-233.6534077	-233.6332524
	-222.5188914	-226.4413259	-170	-190	-200
	-210	-220	-230	-80	-90
	-100	-110	-120	-130	-140
	-150	-160	-230.176516	-230.4910998	-230.9652103
	-232.8785852	-232.3876446	-120	-140	-130
